lengh,width,depth,red,green,blue,alpha,compliance
766.3198129474565,983.6023634378985,-466.77245512327704,-910.8896255081438,419.33935955508014,246.45221658119112,-58.187725414334864,343.7137245374022
-433.3241422731584,779.351765742786,-213.59053980149815,-364.1705815580765,-918.7881924216115,112.07846467947002,-109.44014302489279,-100.0048007530014
-217.86417084270488,259.40015884686204,975.773831822625,547.9500115956266,788.3814864633543,-859.0916818417493,-166.07625855966467,921.4319020646285
-985.3525026208931,204.71529835041974,-564.9600299318561,734.7426495545606,-877.3205339042636,-736.9879906310777,51.30906922926806,31.784568856164924
641.004399632282,215.74623009628544,159.57483597046166,217.66024872982825,385.14580681366147,-35.86671556631302,-987.3186600614498,168.48341084699905
-995.6020046909881,956.8044641831998,676.768583831162,542.0549672152085,671.147650733446,-973.4739169603861,-538.5732859198375,-159.10182179480262
-260.05099333025566,17.688939937975874,-495.44615474999574,-846.5982738683531,942.9789736874086,-398.91382787624434,-912.7377967009653,968.8154424497716
682.2737524182539,-314.2677939544192,-781.1467192027663,-706.5798259579685,330.11878924937264,224.2933976098136,961.9166183857235,625.8765768130772
-681.8613014572575,790.6516786284262,-238.25946368827226,-254.69508763239764,-291.12188196962904,-350.3629889548456,298.37336480979457,-586.0124615390785
547.4118622830913,-412.43670759680344,766.4267568793894,86.2293156965477,932.0112770133849,183.53724037482903,-571.4732212182838,455.98248085444925
-977.602828686001,-180.56146087660466,592.8209970182777,168.2452990534416,-246.21333856073613,-530.4500385232309,136.76643442799968,-85.2645629812871
-98.5431779763752,625.5359936586301,53.81347572118034,-355.55160509680104,211.5504000256558,-268.2815116234525,319.5313064304207,59.25556475448661
-517.8991036573619,887.9475309554166,76.5866359296092,-584.2863472348123,101.74409344055971,236.16277735979793,816.1903026880741,-872.3235671299312
759.6731015361347,-802.7310678172768,-114.9260276406336,-187.44922784739288,-863.4470504999265,-623.3798155755281,-19.023575847107168,-568.5533957578892
-27.065435834754794,17.128646150197596,-467.0596638528077,-749.4356315126505,-352.44336398649875,6.687780363046045,810.5531133978379,221.7676912433799
-504.3316445710124,-675.2165522040607,618.7522940654198,-593.7785779637877,388.5038346582078,525.7624775639053,362.7219107841963,-309.82493876806495
730.9726039644781,-877.4638150195213,210.11012139274908,614.4610503027943,-71.65422455334647,-87.80197807667969,-89.91686779458723,718.2524668401268
-501.7788324801709,763.6225935917603,470.03160804138315,-378.5825009106916,430.9341198043494,-89.73827065132718,181.0758634260801,-857.6593110412791
358.4016809484008,444.255334284572,506.6793889831158,-495.55171627452177,-601.2224889355136,-822.0129193827834,295.2912755128998,-156.70286471267866
96.23144040829493,10.283317927806365,-515.7605038157724,976.5505719376774,478.11787516194386,-114.2076440477689,923.8074228579901,-777.0243765379372
920.7406021391052,887.5011579139807,177.31058500171343,772.9130500727267,-191.12944545343692,686.8583754613774,-564.3724958542018,650.0984752698996
-809.5128434224459,-920.9434537770107,469.8675549998652,302.58477154963134,766.8854460996347,63.79758104399343,-17.08605863309367,-882.0188539689414
478.22332113214634,321.4809600706383,-825.5777433101443,-714.1283624919879,-311.3497487355745,321.92429731003335,-611.0571804933077,-151.7835924699566
-134.80559872751542,-963.6771654359271,-394.4909594621844,235.58933079606982,54.752685960272856,-398.84102491382896,-826.0446832803381,74.38724836545248
355.74673870736547,814.4728167498217,103.39134297022406,-662.2373804149411,598.864512323916,-742.721189666405,295.83022891903875,684.0465646837195
-94.5319288755777,561.0394131068335,324.2173129470566,781.8298155147427,272.1319293258498,-187.155711575409,235.64388321120873,766.347026099005
184.50390208325302,-209.08721783546105,-434.2457243146316,511.79297363691785,-202.50020105995839,120.84221363690017,-21.083625448256726,230.88237727360843
-203.87224445677134,-262.25196023233366,-777.5120101317816,-588.8525041524113,-203.6029268155437,848.963979800079,908.8032221850378,-402.9637262257553
132.38674058976926,665.3705122412739,681.5530891315414,247.86241835395367,953.8572493683298,217.5219574045443,133.83598039916023,-556.5393623209961
55.36918348772315,78.9566311623687,754.3671129666457,538.6525666701805,265.169712952659,653.4681673579596,-895.7194596252285,533.9418863734966
-605.0101250371329,829.7600769411333,-456.0493108272991,149.21422238549712,942.7825911873874,735.9022275140906,97.9773204534797,-589.3685264317223
-367.03484865863743,-694.2339755739564,389.27947543415485,-652.9665355168202,-7.0312166736460995,-546.3339291569021,-169.10921554939716,-948.5243614639282
